timestamp_utc: 20260211T194244Z
cwd: /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine
✔ [1847/7473] Built Mathlib.Algebra.Module.Equiv.Basic (15s)
✔ [1848/7473] Built Mathlib.CategoryTheory.FiberedCategory.Fiber (3.2s)
✔ [1849/7473] Built Mathlib.CategoryTheory.FiberedCategory.Cocartesian (3.5s)
✔ [1850/7473] Built Mathlib.CategoryTheory.FiberedCategory.Cartesian (3.6s)
✔ [1851/7473] Built Mathlib.CategoryTheory.Widesubcategory (3.1s)
✔ [1852/7473] Built Mathlib.Order.Extension.Linear (2.7s)
✔ [1853/7473] Built Mathlib.Topology.Defs.Sequences (2.6s)
✔ [1854/7473] Built Mathlib.SetTheory.Cardinal.SchroederBernstein (3.5s)
✔ [1855/7473] Built Mathlib.Order.SemiconjSup (2.5s)
✔ [1856/7473] Built Mathlib.Algebra.Order.Group.CompleteLattice (2.2s)
✔ [1857/7473] Built Mathlib.CategoryTheory.FiberedCategory.BasedCategory (5.5s)
✔ [1858/7473] Built Mathlib.Algebra.Order.Group.Indicator (3.1s)
✔ [1859/7473] Built Mathlib.Order.ConditionallyCompleteLattice.Group (2.3s)
✔ [1860/7473] Built Mathlib.Order.CompleteLattice.Finset (3.2s)
✔ [1861/7473] Built Mathlib.Data.Finset.Update (3.5s)
✔ [1862/7473] Built Mathlib.Data.Finset.PImage (4.1s)
✔ [1863/7473] Built Mathlib.Tactic.FinCases (3.1s)
✔ [1864/7473] Built Mathlib.CategoryTheory.FinCategory.Basic (3.2s)
✔ [1865/7473] Built Mathlib.Data.Fintype.Card (3.8s)
✔ [1866/7473] Built Mathlib.Computability.PostTuringMachine (5.4s)
✔ [1867/7473] Built Mathlib.Algebra.Group.TransferInstance (4.2s)
✔ [1868/7473] Built Mathlib.Algebra.Order.Nonneg.Lattice (3.0s)
✔ [1869/7473] Built Mathlib.Data.Fin.SuccPredOrder (2.4s)
✔ [1870/7473] Built Mathlib.Order.Interval.Set.SuccOrder (2.5s)
✔ [1871/7473] Built Mathlib.Data.Sym.Sym2 (7.9s)
✔ [1872/7473] Built Mathlib.Order.Shrink (2.9s)
✔ [1873/7473] Built Mathlib.Order.SuccPred.WithBot (2.0s)
✔ [1874/7473] Built Mathlib.Order.Interval.Set.SuccPred (3.4s)
✔ [1875/7473] Built Mathlib.Algebra.Order.Group.Pointwise.CompleteLattice (10s)
✔ [1876/7473] Built Mathlib.Algebra.BigOperators.Ring.Multiset (2.7s)
✔ [1877/7473] Built Mathlib.Order.SuccPred.Archimedean (3.7s)
✔ [1878/7473] Built Mathlib.Logic.Equiv.Nat (2.7s)
✔ [1879/7473] Built Mathlib.Tactic.DeriveCountable (3.7s)
✔ [1880/7473] Built Mathlib.GroupTheory.Subsemigroup.Centralizer (2.8s)
✔ [1881/7473] Built Mathlib.Order.Atoms (7.2s)
✔ [1882/7473] Built Mathlib.Algebra.Group.Subsemigroup.Membership (3.2s)
✔ [1883/7473] Built Mathlib.Data.Set.Subset (2.0s)
✔ [1884/7473] Built Mathlib.Order.ScottContinuity.Prod (3.7s)
✔ [1885/7473] Built Mathlib.Control.Traversable.Instances (2.7s)
✔ [1886/7473] Built Mathlib.Algebra.Order.Group.Action.Flag (2.4s)
✔ [1887/7473] Built Mathlib.Algebra.Group.Submonoid.Basic (4.4s)
✔ [1888/7473] Built Mathlib.Dynamics.FixedPoints.Prufer (2.7s)
✔ [1889/7473] Built Mathlib.GroupTheory.Congruence.BigOperators (2.4s)
✔ [1890/7473] Built Mathlib.Algebra.BigOperators.RingEquiv (2.7s)
✔ [1891/7473] Built Mathlib.Algebra.GroupWithZero.Action.Pointwise.Set (3.5s)
✔ [1892/7473] Built Mathlib.Data.Nat.GCD.BigOperators (2.7s)
✔ [1893/7473] Built Mathlib.Data.Rat.BigOperators (2.9s)
✔ [1894/7473] Built Mathlib.Algebra.Regular.Pow (2.6s)
✔ [1895/7473] Built Mathlib.Order.Filter.AtTopBot.Disjoint (2.4s)
✔ [1896/7473] Built Mathlib.Algebra.Group.Subsemigroup.Operations (6.9s)
✔ [1897/7473] Built Mathlib.Order.Interval.Lex (2.7s)
✔ [1898/7473] Built Mathlib.Order.UpperLower.Principal (2.9s)
✔ [1899/7473] Built Mathlib.Order.Filter.Tendsto (2.0s)
✔ [1900/7473] Built Mathlib.Order.Filter.Ker (2.8s)
✔ [1901/7473] Built Mathlib.CategoryTheory.Balanced (3.0s)
✔ [1902/7473] Built Mathlib.CategoryTheory.ConnectedComponents (3.8s)
✔ [1903/7473] Built Mathlib.Order.Filter.Bases.Basic (4.1s)
✔ [1904/7473] Built Mathlib.CategoryTheory.PathCategory.Basic (3.8s)
✔ [1905/7473] Built Mathlib.CategoryTheory.Retract (4.2s)
✔ [1906/7473] Built Mathlib.CategoryTheory.Types.Basic (3.6s)
✔ [1907/7473] Built Mathlib.CategoryTheory.Center.Basic (3.0s)
✔ [1908/7473] Built Mathlib.Order.Nucleus (5.3s)
✔ [1909/7473] Built Mathlib.CategoryTheory.Conj (3.3s)
✔ [1910/7473] Built Mathlib.Combinatorics.SetFamily.Compression.Down (2.9s)
✔ [1911/7473] Built Mathlib.Algebra.Order.Ring.Finset (2.9s)
✔ [1912/7473] Built Mathlib.Algebra.Order.GroupWithZero.Finset (3.3s)
✔ [1913/7473] Built Mathlib.Algebra.Order.Monoid.Canonical.Basic (3.3s)
✔ [1914/7473] Built Mathlib.Algebra.Order.Field.Pi (2.9s)
✔ [1915/7475] Built Mathlib.Data.Finset.Max (5.1s)
✔ [1916/7475] Built Mathlib.Data.Finset.Pairwise (3.1s)
✔ [1917/7475] Built Mathlib.Order.Irreducible (3.1s)
✔ [1918/7475] Built Mathlib.Data.Finset.Lattice.Prod (3.3s)
✔ [1919/7475] Built Mathlib.Data.Finset.Lattice.Union (2.9s)
✔ [1920/7475] Built Mathlib.Algebra.Order.Module.Equiv (2.6s)
✔ [1921/7475] Built Mathlib.Algebra.BigOperators.Group.Finset.Basic (12s)
✔ [1922/7475] Built Mathlib.Data.Num.Prime (2.0s)
✔ [1923/7475] Built Mathlib.CategoryTheory.FiberedCategory.Fibered (2.6s)
✔ [1924/7475] Built Mathlib.LinearAlgebra.GeneralLinearGroup (3.2s)
✔ [1925/7475] Built Mathlib.Order.Fin.SuccAboveOrderIso (2.5s)
✔ [1926/7475] Built Mathlib.Algebra.Group.TypeTags.Finite (2.5s)
✔ [1927/7475] Built Mathlib.Data.Finset.Sigma (3.4s)
✔ [1928/7475] Built Mathlib.Data.Fin.Pigeonhole (2.7s)
✔ [1929/7475] Built Mathlib.Data.Fintype.Parity (2.6s)
✔ [1930/7475] Built Mathlib.Combinatorics.SetFamily.Intersecting (3.1s)
✔ [1931/7475] Built Mathlib.Algebra.Group.Action.TransferInstance (2.8s)
✔ [1932/7475] Built Mathlib.Algebra.GroupWithZero.TransferInstance (2.4s)
✔ [1933/7475] Built Mathlib.Data.Fintype.EquivFin (3.8s)
✔ [1934/7475] Built Mathlib.Algebra.Ring.TransferInstance (3.4s)
✔ [1935/7475] Built Mathlib.Algebra.Order.Nonneg.Ring (3.4s)
✔ [1936/7475] Built Mathlib.Order.GameAdd (2.9s)
✔ [1937/7475] Built Mathlib.Combinatorics.Graph.Basic (3.6s)
✔ [1938/7475] Built Mathlib.Data.Sym.Sym2.Order (3.4s)
✔ [1939/7475] Built Mathlib.Algebra.Order.SuccPred.TypeTags (2.7s)
✔ [1940/7475] Built Mathlib.Order.Interval.Set.Monotone (3.2s)
✔ [1941/7475] Built Mathlib.Order.SuccPred.Relation (2.7s)
✔ [1942/7475] Built Mathlib.Data.Countable.Basic (2.7s)
✔ [1943/7475] Built Mathlib.Order.SuccPred.IntervalSucc (4.7s)
✔ [1944/7475] Built Mathlib.Data.List.Sym (6.6s)
✔ [1945/7475] Built Mathlib.Logic.Encodable.Basic (3.7s)
✔ [1946/7475] Built Mathlib.Order.ZornAtoms (2.9s)
✔ [1947/7475] Built Mathlib.Order.SuccPred.Tree (3.3s)
✔ [1948/7475] Built Mathlib.Order.Radical (2.9s)
✔ [1949/7475] Built Mathlib.Order.ScottContinuity.Complete (2.4s)
✔ [1950/7475] Built Mathlib.Order.SuccPred.Limit (5.1s)
✔ [1951/7475] Built Mathlib.Order.Filter.ListTraverse (2.4s)
✔ [1952/7475] Built Mathlib.Data.Multiset.Functor (2.7s)
✔ [1953/7475] Built Mathlib.Data.DList.Instances (2.3s)
✔ [1954/7475] Built Mathlib.Algebra.Ring.Submonoid (2.4s)
✔ [1955/7475] Built Mathlib.Algebra.Ring.Submonoid.Basic (2.5s)
✔ [1956/7475] Built Mathlib.Algebra.Group.Submonoid.MulOpposite (3.3s)
✔ [1957/7475] Built Mathlib.RingTheory.Congruence.BigOperators (2.9s)
✔ [1958/7475] Built Mathlib.Data.Set.Pointwise.Support (3.0s)
✔ [1959/7475] Built Mathlib.Algebra.Module.Submodule.Defs (5.0s)
✔ [1960/7475] Built Mathlib.Order.UpperLower.Hom (3.2s)
✔ [1961/7475] Built Mathlib.Data.Nat.ChineseRemainder (3.7s)
✔ [1962/7475] Built Mathlib.Order.Filter.AtTopBot.Tendsto (2.7s)
✔ [1963/7475] Built Mathlib.Order.Filter.AtTopBot.Map (2.3s)
✔ [1964/7475] Built Mathlib.Order.Filter.IndicatorFunction (2.0s)
✔ [1965/7475] Built Mathlib.Order.UpperLower.Closure (4.0s)
✔ [1966/7475] Built Mathlib.Order.Filter.Partial (3.3s)
✔ [1967/7475] Built Mathlib.CategoryTheory.Groupoid.VertexGroup (3.1s)
✔ [1968/7475] Built Mathlib.CategoryTheory.Groupoid.FreeGroupoid (3.2s)
✔ [1969/7475] Built Mathlib.Order.Filter.Extr (3.0s)
✔ [1970/7475] Built Mathlib.CategoryTheory.PathCategory.MorphismProperty (3.0s)
✔ [1971/7475] Built Mathlib.CategoryTheory.LiftingProperties.Basic (3.8s)
✔ [1972/7475] Built Mathlib.Order.Filter.Prod (5.6s)
✔ [1973/7475] Built Mathlib.CategoryTheory.MorphismProperty.Retract (3.1s)
✔ [1974/7475] Built Mathlib.Algebra.Group.Submonoid.Operations (11s)
✔ [1975/7475] Built Mathlib.Order.Filter.Germ.Basic (7.2s)
✔ [1976/7476] Built Mathlib.Control.Fold (2.9s)
✔ [1977/7476] Built Mathlib.CategoryTheory.Functor.Hom (3.0s)
✔ [1978/7476] Built Mathlib.CategoryTheory.Category.Cat (3.7s)
✔ [1979/7476] Built Mathlib.CategoryTheory.Types.Set (2.5s)
✔ [1980/7476] Built Mathlib.CategoryTheory.Core (4.6s)
✔ [1981/7476] Built Mathlib.CategoryTheory.UnivLE (2.4s)
✔ [1982/7476] Built Mathlib.CategoryTheory.ComposableArrows.Basic (24s)
✔ [1983/7476] Built Mathlib.Data.Fintype.Lattice (2.5s)
✔ [1984/7476] Built Mathlib.CategoryTheory.Category.RelCat (3.8s)
✔ [1985/7476] Built Mathlib.CategoryTheory.Limits.Types.ColimitType (3.2s)
✔ [1986/7476] Built Mathlib.CategoryTheory.ConcreteCategory.Basic (3.5s)
✔ [1987/7476] Built Mathlib.Data.Finset.Lattice.Pi (2.9s)
✔ [1988/7476] Built Mathlib.Algebra.Order.Group.Finset (3.4s)
✔ [1989/7476] Built Mathlib.Algebra.BigOperators.Option (2.7s)
✔ [1990/7476] Built Mathlib.Data.Finset.Powerset (3.6s)
✔ [1991/7476] Built Mathlib.Data.Nat.Factorial.DoubleFactorial (3.3s)
✔ [1992/7476] Built Mathlib.Dynamics.BirkhoffSum.Basic (2.9s)
✔ [1993/7476] Built Mathlib.Data.Multiset.Fintype (4.9s)
✔ [1994/7476] Built Mathlib.Data.Holor (3.8s)
✔ [1995/7476] Built Mathlib.Algebra.GradedMonoid (4.4s)
✔ [1996/7476] Built Mathlib.NumberTheory.Harmonic.Defs (2.7s)
✔ [1997/7476] Built Mathlib.RingTheory.Prime (3.3s)
✔ [1998/7476] Built Mathlib.Algebra.Star.BigOperators (2.5s)
✔ [1999/7476] Built Mathlib.Algebra.Group.EvenFunction (2.7s)
✔ [2000/7476] Built Mathlib.Algebra.BigOperators.GroupWithZero.Finset (2.7s)
✔ [2001/7476] Built Mathlib.Tactic.NormNum.BigOperators (6.2s)
✔ [2002/7476] Built Mathlib.Algebra.BigOperators.Group.Finset.Indicator (3.0s)
✔ [2003/7476] Built Mathlib.Algebra.BigOperators.Group.Finset.Lemmas (2.8s)
✔ [2004/7476] Built Mathlib.Data.Finset.PiInduction (2.6s)
✔ [2005/7476] Built Mathlib.CategoryTheory.FiberedCategory.HasFibers (3.4s)
✔ [2006/7476] Built Mathlib.Data.Finmap (4.2s)
✔ [2007/7476] Built Mathlib.Data.Finset.NoncommProd (5.1s)
✔ [2008/7476] Built Mathlib.Order.SupIndep (4.8s)
✔ [2009/7476] Built Mathlib.Algebra.BigOperators.Group.Finset.Piecewise (5.4s)
✔ [2010/7476] Built Mathlib.Algebra.GroupWithZero.Action.TransferInstance (3.2s)
✔ [2011/7476] Built Mathlib.Algebra.BigOperators.Group.Finset.Sigma (3.4s)
✔ [2012/7476] Built Mathlib.Algebra.Group.Shrink (3.2s)
✔ [2013/7476] Built Mathlib.CategoryTheory.FinCategory.AsType (3.1s)
✔ [2014/7476] Built Mathlib.Data.Fintype.Prod (2.7s)
✔ [2015/7476] Built Mathlib.Data.Fintype.Shrink (2.5s)
✔ [2016/7476] Built Mathlib.Data.Fintype.Sum (2.8s)
✔ [2017/7476] Built Mathlib.Data.Finset.Sort (4.9s)
✔ [2018/7476] Built Mathlib.Data.Fintype.Pigeonhole (2.7s)
✔ [2019/7476] Built Mathlib.Data.Fintype.Sigma (6.1s)
✔ [2020/7476] Built Mathlib.Data.FinEnum (3.8s)
✔ [2021/7476] Built Mathlib.Data.ZMod.Defs (3.3s)
✔ [2022/7476] Built Mathlib.Algebra.CharZero.Infinite (2.0s)
✔ [2023/7476] Built Mathlib.Data.Fintype.Perm (3.9s)
✔ [2024/7476] Built Mathlib.Data.Finite.Set (2.3s)
✔ [2025/7476] Built Mathlib.Data.Fintype.Option (2.6s)
✔ [2026/7476] Built Mathlib.Logic.Equiv.Fintype (2.7s)
✔ [2027/7476] Built Mathlib.Data.Set.Finite.Range (2.6s)
✔ [2028/7476] Built Mathlib.Algebra.Field.TransferInstance (2.9s)
✔ [2029/7476] Built Mathlib.Data.NNRat.Order (2.8s)
✔ [2030/7476] Built Mathlib.Data.Set.Finite.Basic (4.2s)
✔ [2031/7476] Built Mathlib.SetTheory.ZFC.Ordinal (3.2s)
✔ [2032/7476] Built Mathlib.Data.Multiset.Sym (2.6s)
✔ [2033/7476] Built Mathlib.Algebra.Order.Nonneg.Field (4.3s)
✔ [2034/7476] Built Mathlib.SetTheory.PGame.Order (3.0s)
✔ [2035/7476] Built Mathlib.Data.Rat.Encodable (2.0s)
✔ [2036/7476] Built Mathlib.Logic.Denumerable (3.8s)
✔ [2037/7476] Built Mathlib.Logic.Encodable.Lattice (3.1s)
✔ [2038/7476] Built Mathlib.Order.Ideal (4.8s)
✔ [2039/7476] Built Mathlib.Order.SuccPred.InitialSeg (2.4s)
✔ [2040/7476] Built Mathlib.Order.Filter.Ultrafilter.Defs (3.7s)
✔ [2041/7476] Built Mathlib.Order.SuccPred.CompleteLinearOrder (3.1s)
✔ [2042/7476] Built Mathlib.Order.Interval.Set.Limit (2.5s)
✔ [2043/7476] Built Mathlib.Tactic.DeriveEncodable (6.1s)
✔ [2044/7476] Built Mathlib.Order.TransfiniteIteration (2.8s)
✔ [2045/7476] Built Mathlib.Algebra.Order.SuccPred (3.9s)
✔ [2046/7476] Built Mathlib.Algebra.Module.Submodule.Order (2.7s)
✔ [2047/7476] Built Mathlib.Algebra.Group.Subgroup.MulOpposite (3.3s)
✔ [2048/7476] Built Mathlib.RingTheory.Ideal.Defs (3.5s)
✔ [2049/7476] Built Mathlib.Order.Filter.AtTopBot.CompleteLattice (2.5s)
✔ [2050/7476] Built Mathlib.CategoryTheory.SmallObject.WellOrderInductionData (7.2s)
✔ [2051/7476] Built Mathlib.Logic.Godel.GodelBetaFunction (3.7s)
✔ [2052/7476] Built Mathlib.Order.Filter.AtTopBot.Basic (3.6s)
✔ [2053/7476] Built Mathlib.Algebra.Module.Submodule.LinearMap (5.4s)
✔ [2054/7476] Built Mathlib.Order.Filter.AtTopBot.Monoid (3.5s)
✔ [2055/7476] Built Mathlib.Order.DirectedInverseSystem (7.6s)
✔ [2056/7476] Built Mathlib.Order.UpperLower.Prod (3.5s)
✔ [2057/7476] Built Mathlib.CategoryTheory.Limits.Shapes.StrongEpi (2.8s)
✔ [2058/7476] Built Mathlib.Order.Filter.Curry (2.6s)
✔ [2059/7476] Built Mathlib.Order.Filter.NAry (3.2s)
✔ [2060/7476] Built Mathlib.Algebra.Order.UpperLower (4.7s)
✔ [2061/7476] Built Mathlib.Order.Filter.Germ.OrderedMonoid (3.5s)
✔ [2062/7476] Built Mathlib.Algebra.Ring.Subring.Units (2.7s)
✔ [2063/7476] Built Mathlib.CategoryTheory.Groupoid.Subgroupoid (5.4s)
✔ [2064/7478] Built Mathlib.Algebra.Order.Hom.Submonoid (2.7s)
✔ [2065/7478] Built Mathlib.Algebra.PresentedMonoid.Basic (3.8s)
✔ [2066/7478] Built Mathlib.Algebra.GroupWithZero.Submonoid.Instances (3.3s)
✔ [2067/7478] Built Mathlib.Algebra.Group.Submonoid.Finite (3.7s)
✔ [2068/7478] Built Mathlib.Algebra.Group.Submonoid.Membership (5.9s)
✔ [2069/7478] Built Mathlib.GroupTheory.Congruence.Basic (5.2s)
✔ [2070/7478] Built Mathlib.GroupTheory.Submonoid.Center (4.4s)
✔ [2071/7478] Built Mathlib.CategoryTheory.Category.Cat.Op (3.3s)
✔ [2072/7478] Built Mathlib.Combinatorics.Quiver.ReflQuiver (3.7s)
✔ [2073/7478] Built Mathlib.CategoryTheory.Category.Cat.AsSmall (2.0s)
✔ [2074/7478] Built Mathlib.Tactic.CategoryTheory.ToApp (3.2s)
✔ [2075/7478] Built Mathlib.Algebra.Order.Star.Basic (7.3s)
✔ [2076/7478] Built Mathlib.CategoryTheory.IsomorphismClasses (2.8s)
✔ [2077/7478] Built Mathlib.CategoryTheory.ComposableArrows.Two (2.9s)
✔ [2078/7478] Built Mathlib.Algebra.Group.Subgroup.Lattice (7.3s)
✔ [2079/7478] Built Mathlib.CategoryTheory.ConcreteCategory.ReflectsIso (2.6s)
✔ [2080/7478] Built Mathlib.CategoryTheory.ConcreteCategory.BundledHom (3.1s)
✔ [2081/7478] Built Mathlib.CategoryTheory.MorphismProperty.Concrete (3.2s)
✔ [2082/7478] Built Mathlib.CategoryTheory.ComposableArrows.One (3.9s)
✔ [2083/7478] Built Mathlib.Tactic.CategoryTheory.Elementwise (3.5s)
✔ [2084/7478] Built Mathlib.Data.Fintype.Powerset (2.4s)
✔ [2085/7478] Built Mathlib.Algebra.BigOperators.Group.Finset.Powerset (2.9s)
✔ [2086/7478] Built Mathlib.Data.Fintype.List (2.7s)
✔ [2087/7478] Built Mathlib.Algebra.GradedMulAction (2.8s)
✔ [2088/7478] Built Mathlib.Dynamics.BirkhoffSum.Average (3.1s)
✔ [2089/7478] Built Mathlib.Algebra.BigOperators.WithTop (3.3s)
✔ [2090/7478] Built Mathlib.Algebra.Group.Submonoid.BigOperators (3.8s)
✔ [2091/7478] Built Mathlib.Order.Partition.Basic (2.8s)
✔ [2092/7478] Built Mathlib.GroupTheory.Perm.Support (4.1s)
✔ [2093/7478] Built Mathlib.CategoryTheory.Yoneda (13s)
✔ [2094/7478] Built Mathlib.Algebra.Group.Pointwise.Set.BigOperators (3.7s)
✔ [2095/7478] Built Mathlib.Algebra.GroupWithZero.Shrink (2.6s)
✔ [2096/7478] Built Mathlib.Algebra.BigOperators.Pi (4.1s)
✔ [2097/7478] Built Mathlib.Algebra.Ring.Shrink (2.0s)
✔ [2098/7478] Built Mathlib.Algebra.Module.TransferInstance (3.8s)
✔ [2099/7478] Built Mathlib.Data.Fintype.Sort (2.5s)
✔ [2100/7478] Built Mathlib.GroupTheory.MonoidLocalization.Basic (19s)
✔ [2101/7478] Built Mathlib.Data.Finite.Sum (2.8s)
✔ [2102/7478] Built Mathlib.Data.Finite.Sigma (2.6s)
✔ [2103/7478] Built Mathlib.Data.FinEnum.Option (2.7s)
✔ [2104/7478] Built Mathlib.Order.Circular.ZMod (2.6s)
✔ [2105/7478] Built Mathlib.Tactic.DeriveFintype (3.3s)
✔ [2106/7478] Built Mathlib.Data.BitVec (2.8s)
✔ [2107/7478] Built Mathlib.Algebra.Order.BigOperators.Group.Finset (6.6s)
✔ [2108/7478] Built Mathlib.Data.Fin.Parity (3.1s)
✔ [2109/7478] Built Mathlib.Data.Fintype.WithTopBot (2.9s)
✔ [2110/7478] Built Mathlib.Algebra.Field.Shrink (2.9s)
✔ [2111/7478] Built Mathlib.Data.Set.Finite.Powerset (2.9s)
✔ [2112/7478] Built Mathlib.Deprecated.MLList.BestFirst (3.4s)
✔ [2113/7478] Built Mathlib.Data.Finset.Preimage (3.4s)
✔ [2114/7478] Built Mathlib.Data.Fintype.Order (3.3s)
✔ [2115/7478] Built Mathlib.Algebra.Quandle (5.3s)
✔ [2116/7478] Built Mathlib.Data.Nat.Count (3.4s)
✔ [2117/7478] Built Mathlib.Data.Fintype.Pi (3.8s)
✔ [2118/7478] Built Mathlib.Algebra.Star.Pointwise (3.3s)
✔ [2119/7478] Built Mathlib.Algebra.Group.Action.Pointwise.Set.Finite (2.6s)
✔ [2120/7478] Built Mathlib.Algebra.Notation.FiniteSupport (2.6s)
✔ [2121/7478] Built Mathlib.GroupTheory.GroupAction.SubMulAction.Closure (2.7s)
✔ [2122/7478] Built Mathlib.Topology.Basic (2.0s)
✔ [2123/7478] Built Mathlib.Order.Interval.Set.Infinite (2.8s)
✔ [2124/7478] Built Mathlib.Data.Finsupp.Defs (3.8s)
✔ [2125/7478] Built Mathlib.Order.Preorder.Finite (2.9s)
✔ [2126/7478] Built Mathlib.Algebra.Order.Field.Rat (2.7s)
✔ [2127/7478] Built Mathlib.Data.Rat.Cast.Lemmas (2.9s)
✔ [2128/7478] Built Mathlib.SetTheory.ZFC.Class (3.6s)
✔ [2129/7478] Built Mathlib.Data.Rat.Denumerable (2.7s)
✔ [2130/7478] Built Mathlib.Logic.Equiv.List (3.4s)
✔ [2131/7478] Built Mathlib.Order.PFilter (3.3s)
✔ [2132/7478] Built Mathlib.Topology.Defs.Ultrafilter (3.1s)
✔ [2133/7478] Built Mathlib.Order.CountableDenseLinearOrder (3.7s)
✔ [2134/7478] Built Mathlib.Data.Nat.SuccPred (2.8s)
✔ [2135/7478] Built Mathlib.Algebra.Order.SuccPred.WithBot (3.2s)
✔ [2136/7478] Built Mathlib.Data.DFinsupp.Defs (7.0s)
✔ [2137/7478] Built Mathlib.SetTheory.Cardinal.Order (4.8s)
✔ [2138/7478] Built Mathlib.Order.IsNormal (4.7s)
✔ [2139/7478] Built Mathlib.Data.PNat.Order (2.6s)
✔ [2140/7479] Built Mathlib.Order.Filter.AtTopBot.Prod (2.6s)
✔ [2141/7479] Built Mathlib.Order.Filter.AtTopBot.Group (3.3s)
✔ [2142/7479] Built Mathlib.GroupTheory.Coset.Defs (4.1s)
✔ [2143/7479] Built Mathlib.Algebra.Order.Interval.Set.SuccPred (4.3s)
✔ [2144/7479] Built Mathlib.Order.Filter.AtTopBot.ModEq (2.0s)
✔ [2145/7479] Built Mathlib.Order.Filter.Ring (2.9s)
✔ [2146/7479] Built Mathlib.SetTheory.PGame.Algebra (10s)
✔ [2147/7479] Built Mathlib.GroupTheory.Submonoid.Centralizer (2.5s)
✔ [2148/7479] Built Mathlib.Algebra.Module.Congruence.Defs (3.9s)
✔ [2149/7479] Built Mathlib.Algebra.GroupWithZero.NonZeroDivisors (5.5s)
✔ [2150/7479] Built Mathlib.RingTheory.Congruence.Basic (3.0s)
✔ [2151/7479] Built Mathlib.Algebra.Order.Star.Pi (2.9s)
✔ [2152/7479] Built Mathlib.CategoryTheory.Monad.Basic (6.7s)
✔ [2153/7479] Built Mathlib.Data.Int.Star (2.8s)
✔ [2154/7479] Built Mathlib.RingTheory.NonUnitalSubsemiring.Basic (5.8s)
✔ [2155/7479] Built Mathlib.Data.Rat.Star (3.7s)
✔ [2156/7479] Built Mathlib.Algebra.Order.Ring.Star (2.7s)
✔ [2157/7479] Built Mathlib.Algebra.Order.Star.Prod (2.7s)
✔ [2158/7479] Built Mathlib.CategoryTheory.ConcreteCategory.UnbundledHom (2.2s)
✔ [2159/7479] Built Mathlib.CategoryTheory.Bicategory.Functor.Oplax (6.7s)
✔ [2160/7479] Built Mathlib.CategoryTheory.Elementwise (2.2s)
✔ [2161/7479] Built Mathlib.CategoryTheory.Bicategory.Functor.Lax (7.2s)
✔ [2162/7479] Built Mathlib.Data.Set.Finite.Lemmas (2.7s)
✔ [2163/7479] Built Mathlib.Combinatorics.SetFamily.HarrisKleitman (2.8s)
✔ [2164/7479] Built Mathlib.Data.SetLike.Fintype (2.6s)
✔ [2165/7479] Built Mathlib.Combinatorics.Hall.Finite (3.1s)
✔ [2166/7479] Built Mathlib.RingTheory.FilteredAlgebra.Basic (2.0s)
✔ [2167/7479] Built Mathlib.Algebra.Group.Subgroup.Map (7.2s)
✔ [2168/7479] Built Mathlib.RingTheory.UniqueFactorizationDomain.Defs (3.4s)
✔ [2169/7479] Built Mathlib.Algebra.Colimit.DirectLimit (14s)
✔ [2170/7479] Built Mathlib.Data.List.Cycle (4.8s)
✔ [2171/7479] Built Mathlib.Algebra.Module.Submodule.Basic (3.5s)
✔ [2172/7479] Built Mathlib.Order.Partition.Finpartition (6.5s)
✔ [2173/7479] Built Mathlib.GroupTheory.Perm.Sign (4.8s)
✔ [2174/7479] Built Mathlib.Algebra.Module.Submodule.Lattice (5.9s)
✔ [2175/7479] Built Mathlib.GroupTheory.Perm.List (4.1s)
✔ [2176/7479] Built Mathlib.Algebra.Star.Conjneg (3.2s)
✔ [2177/7479] Built Mathlib.Algebra.Group.Translate (3.2s)
✔ [2178/7479] Built Mathlib.Algebra.Module.Shrink (2.7s)
✔ [2179/7479] Built Mathlib.GroupTheory.MonoidLocalization.Away (2.9s)
✔ [2180/7479] Built Mathlib.Algebra.Order.Rearrangement (6.2s)
✔ [2181/7479] Built Mathlib.GroupTheory.MonoidLocalization.DivPairs (2.8s)
✔ [2182/7479] Built Mathlib.GroupTheory.MonoidLocalization.GrothendieckGroup (3.6s)
✔ [2183/7479] Built Mathlib.GroupTheory.MonoidLocalization.Order (4.4s)
✔ [2184/7479] Built Mathlib.Data.UInt (3.8s)
✔ [2185/7479] Built Mathlib.Data.Set.Equitable (3.4s)
✔ [2186/7479] Built Mathlib.Computability.Language (4.1s)
✔ [2187/7479] Built Mathlib.Data.Sign.Defs (4.7s)
✔ [2188/7479] Built Mathlib.CategoryTheory.Adjunction.Basic (8.7s)
✔ [2189/7479] Built Mathlib.Algebra.BigOperators.Group.Finset.Preimage (2.0s)
✔ [2190/7479] Built Mathlib.Data.Set.Finite.Lattice (4.3s)
✔ [2191/7479] Built Mathlib.Combinatorics.Young.YoungDiagram (4.1s)
✔ [2192/7479] Built Mathlib.Data.Fin.Tuple.Finset (2.9s)
✔ [2193/7479] Built Mathlib.Data.Finite.Prod (4.2s)
✔ [2194/7479] Built Mathlib.Combinatorics.Digraph.Basic (3.3s)
✔ [2195/7479] Built Mathlib.Algebra.Order.Interval.Basic (8.1s)
✔ [2196/7479] Built Mathlib.Data.Fintype.Vector (2.9s)
✔ [2197/7479] Built Mathlib.Algebra.BigOperators.Group.Finset.Pi (2.8s)
✔ [2198/7479] Built Mathlib.Algebra.Star.Center (2.8s)
